timestamp,open,high,low,close,volume,vwap,count
2024-04-14 06:00:00,98.53484654107386,99.21639997206864,98.12849830426238,98.58678500357121,2.4777969199545464,98.64389442663408,0
2024-04-15 06:00:00,98.69725496879603,102.077582003258,98.18928813576163,100.98883859669557,1.0721401853858803,100.41856957857173,0
2024-04-16 06:00:00,98.44438275177134,101.21932117179993,98.44438275177134,101.06541374235344,1.1047572293383072,100.24303922197491,0
2024-04-17 06:00:00,100.32069166085324,102.35698901180479,98.9050979269436,101.30365948044397,1.7126256101050457,100.85524880639746,0
2024-04-18 06:00:00,102.82788416824211,103.20291775574596,102.29219742310619,102.88134597051857,0.6087392981334651,102.7921537164569,0
2024-04-19 06:00:00,104.28091081486721,105.01619292278855,102.79688936045204,104.33542946191844,1.3466808088306819,104.049503915053,0
2024-04-20 06:00:00,106.32158091204509,108.95667067953565,106.32158091204509,107.85155325769254,1.6373921224975188,107.70993494975777,0
2024-04-21 06:00:00,105.90172344050256,106.04132507957836,103.85084158510095,105.07595819537713,0.9246918724024316,104.98937495335214,0
2024-04-22 06:00:00,107.09051252788915,107.76648657915455,106.69912477817864,107.03359486728966,0.11837157669600192,107.16640207487428,0
2024-04-23 06:00:00,104.39777193897358,107.06737091759452,102.57916228879203,105.09265195510332,0.9486350548662444,104.91306172049663,0
2024-04-24 06:00:00,106.1580596600523,107.15327001255481,105.53418311316412,105.98564644390676,0.5381814476583711,106.22436652320857,0
2024-04-25 06:00:00,110.48747471734026,110.57189596375466,108.47085995178273,109.92151711826415,0.19636519686180653,109.65475767793384,0
2024-04-26 06:00:00,114.64881197237098,115.74652037180425,114.59236359605755,115.43008363170334,2.5534374438722818,115.25632253318838,0
2024-04-27 06:00:00,114.71197213334027,115.50961957416732,114.68803416872403,115.20252589240253,2.964889092919041,115.13339321176464,0
2024-04-28 06:00:00,119.47199370856636,122.45768983597173,118.14940682617993,120.60425628941671,0.7637456514582739,120.40378431718945,0
2024-04-29 06:00:00,116.75242349977711,120.27391508864935,115.99498525568099,117.43109530624,2.1789689738445936,117.89999855019012,0
2024-04-30 06:00:00,118.0021842647287,119.2986556330067,116.95926257921047,117.44161050748042,3.536813495572981,117.89984290656587,0
2024-05-01 06:00:00,120.50341328683872,121.34643736643675,118.77238572148843,121.27779347367138,0.31555812549450585,120.46553885386554,0
2024-05-02 06:00:00,121.19302443204602,126.31967270842878,119.88243451101133,120.69881127235764,3.3068144581412153,122.30030616393259,0
2024-05-03 06:00:00,127.07469953685157,127.43736194073945,126.9306602768832,127.14052349783279,1.0619665891058088,127.16951523848513,0
2024-05-04 06:00:00,129.43718396044503,130.75406281603418,129.43718396044503,129.97862997065417,2.9894524191101874,130.0566255823778,0
2024-05-05 06:00:00,135.94201373648534,136.1420802820512,135.68202215352835,136.1171683193746,0.3991295983020096,135.98042358498472,0
2024-05-06 06:00:00,140.1056255737815,140.1056255737815,138.0416350737027,138.5570222020107,4.52723359536702,138.9014276164983,0
2024-05-07 06:00:00,143.5234788940538,148.19030544343383,143.5234788940538,147.78606251325036,2.6087189362651984,146.499948950246,0
2024-05-08 06:00:00,150.44001440615625,151.92131260129167,150.24415257934848,151.2266282915494,1.3669719343550952,151.13069782406316,0
2024-05-09 06:00:00,144.35876369700773,148.59906992746113,144.35876369700773,147.98268879170243,1.0987756788596772,146.98017413872378,0
2024-05-10 06:00:00,155.90934711910143,159.62427840191876,155.90934711910143,157.6679689866683,0.06211820492384758,157.73386483589618,0
2024-05-11 06:00:00,163.2329052684374,167.69418712942144,161.014986125809,163.3346213610994,1.2153757421213418,164.01459820544326,0
2024-05-12 06:00:00,168.15552750046777,170.40970013586025,167.12393581589592,169.12499974200048,5.955974439926664,168.88621189791888,0
2024-05-13 06:00:00,180.72550717654482,180.72550717654482,174.9542258542976,178.5143617206286,1.7010822871707028,178.06469825049032,0
2024-05-14 06:00:00,171.15137971710445,174.7775246868177,170.19553309655421,173.74472951319692,3.9478788040170563,172.9059290988563,0
2024-05-15 06:00:00,180.98481081229733,183.18480830437662,180.46201516271103,181.39298727663763,0.5017290688197998,181.6799369145751,0
2024-05-16 06:00:00,179.26372670624758,186.43431320981995,179.26372670624758,183.00168433790913,0.8141485519633309,182.8999080846589,0
2024-05-17 06:00:00,191.09140384559677,192.39571641906412,189.3655425005105,191.87437047558916,1.556675585977762,191.2118764650546,0
2024-05-18 06:00:00,191.56065477580273,192.49570964489507,191.56065477580273,192.47395691928216,2.8420238625428653,192.17677377999334,0
2024-05-19 06:00:00,196.87420854809773,198.45730848536456,193.01826005442445,198.36488412982425,1.8085595859794519,196.61348422320444,0
2024-05-20 06:00:00,198.84719252090005,198.84719252090005,189.72908972261882,198.05937175806542,1.1896880425351681,195.54521800052808,0
2024-05-21 06:00:00,199.4121125437857,202.75616426416383,197.70165845901187,201.7562854350025,0.43614303212464506,200.73803605272607,0
2024-05-22 06:00:00,218.58960578563583,219.39513222724742,215.55684650191742,217.1406967534224,1.7772992971351664,217.3642251608624,0
2024-05-23 06:00:00,211.67577240908315,215.96905126915914,208.8831052649239,211.46852334983544,1.0314811565126698,212.1068932946395,0
2024-05-24 06:00:00,223.20391232340342,223.20391232340342,222.10755415724333,222.12973252736157,2.4129972173503127,222.4803996693361,0
2024-05-25 06:00:00,217.45027739364994,219.7258107176184,216.48916916902036,219.47495053650994,1.7127048013978476,218.56331014104956,0
2024-05-26 06:00:00,228.80694100399083,231.53580924414325,227.74009343803954,228.35203773518248,1.0282198388310992,229.20931347245508,0
2024-05-27 06:00:00,241.34004279502298,241.34004279502298,238.85409303534638,239.19231866717521,3.193896851916796,239.79548483251486,0
2024-05-28 06:00:00,236.67076045861535,242.9645276127364,234.08229865420682,242.92750016323845,2.024667023356471,239.9914421433939,0
2024-05-29 06:00:00,252.1103346689386,252.1103346689386,248.45485957740996,249.32871174951498,5.556746358499526,249.96463533195455,0
2024-05-30 06:00:00,258.6747295139525,264.4195161645469,258.01792058148095,261.16523839450696,0.395296346136408,261.20089171351157,0
2024-05-31 06:00:00,268.39372945596085,273.01976372119174,264.0061598410034,267.1465047788069,2.676484554149561,268.0574761136674,0
2024-06-01 06:00:00,282.1679875045787,282.1679875045787,276.83863311709536,280.4232669606895,3.2423682140910044,279.8099625274545,0
2024-06-02 06:00:00,281.37742333883745,281.37742333883745,279.98052194104145,280.52629850984,1.5666113786503513,280.6280812632396,0
2024-06-03 06:00:00,294.2867932723193,297.3540529862872,293.16381925706276,294.84609862046005,2.112606664881244,295.12132362127,0
2024-06-04 06:00:00,298.198472782236,305.9915745622092,298.198472782236,302.6109065545573,1.8927734748116312,302.26698463300085,0
2024-06-05 06:00:00,309.8054810039153,319.85882617037987,308.35860632100616,315.2494337152243,3.1436566285980034,314.48895540220343,0
2024-06-06 06:00:00,335.46274826183384,346.46055289427125,330.21166530674486,332.5098597219228,1.1488440976442387,336.39402597431297,0
2024-06-07 06:00:00,334.75928300593176,344.80381835803666,334.09735814703345,336.492293237113,1.5186711658219707,338.46448991406106,0
2024-06-08 06:00:00,381.6380261682486,381.6380261682486,369.42055892193576,374.52306771635483,2.920777327936283,375.19388426884643,0
2024-06-09 06:00:00,387.00035208844406,389.338148852605,385.36210574279295,385.43313660047727,0.8632724870679486,386.7111303986251,0
2024-06-10 06:00:00,410.58315219419444,411.85942645290845,407.66502495526794,410.6835455937468,0.9592921320361857,410.06933233397444,0
2024-06-11 06:00:00,432.35183624100245,435.61655344485274,416.7329010922105,431.33731795955833,1.0507121768113636,427.89559083220723,0
2024-06-12 06:00:00,459.9562471046513,469.63340478659904,459.9562471046513,465.080113354991,1.4695472523959472,464.8899217487471,0
