timestamp,pair,position,leverage,confidence,pnl,is_win,cumulative_pnl,equity,peak,drawdown,return
2025-01-07 12:57:28,SOL/USD,short,59.9,0.836,-257.28,False,-257.28,9742.72,9742.72,0.0,-0.025727999999999997
2025-01-08 12:57:28,SOL/USD,long,52.4,0.8265,366.12,True,108.84,10108.84,10108.84,0.0,0.036612
2025-01-09 12:57:28,SOL/USD,short,43.3,0.68,304.19,True,413.03,10413.03,10413.03,0.0,0.030418999999999998
2025-01-10 12:57:28,SOL/USD,short,56.9,0.8587,392.77,True,805.8,10805.8,10805.8,0.0,0.039277
2025-01-11 12:57:28,SOL/USD,long,67.9,0.9327,243.19,True,1048.99,11048.99,11048.99,0.0,0.024319
2025-01-12 12:57:28,SOL/USD,short,44.0,0.6952,420.1,True,1469.09,11469.09,11469.09,0.0,0.042010000000000006
2025-01-13 12:57:28,SOL/USD,long,56.2,0.7765,-231.06,False,1238.03,11238.03,11469.09,-0.020146323727514518,-0.023106
2025-01-14 12:57:28,SOL/USD,long,46.1,0.8127,394.34,True,1632.37,11632.369999999999,11632.369999999999,0.0,0.039434
2025-01-15 12:57:28,SOL/USD,short,45.8,0.79,234.43,True,1866.8,11866.8,11866.8,0.0,0.023443000000000002
2025-01-16 12:57:28,SOL/USD,long,47.3,0.6767,-203.25,False,1663.55,11663.55,11866.8,-0.01712761654363434,-0.020325
2025-01-17 12:57:28,SOL/USD,short,38.8,0.6072,249.48,True,1913.03,11913.03,11913.03,0.0,0.024947999999999998
2025-01-18 12:57:28,SOL/USD,long,51.9,0.9235,257.86,True,2170.89,12170.89,12170.89,0.0,0.025786
2025-01-19 12:57:28,SOL/USD,long,53.2,0.7176,473.86,True,2644.74,12644.74,12644.74,0.0,0.047386000000000005
2025-01-20 12:57:28,SOL/USD,long,64.6,0.9193,335.85,True,2980.59,12980.59,12980.59,0.0,0.033585000000000004
2025-01-21 12:57:28,SOL/USD,long,51.0,0.7382,411.07,True,3391.66,13391.66,13391.66,0.0,0.041107
2025-01-22 12:57:28,SOL/USD,long,51.0,0.6646,332.04,True,3723.69,13723.69,13723.69,0.0,0.033204000000000004
2025-01-23 12:57:28,SOL/USD,short,47.0,0.7998,-246.43,False,3477.26,13477.26,13723.69,-0.017956540842878285,-0.024643
2025-01-24 12:57:28,SOL/USD,short,50.7,0.7221,-277.21,False,3200.05,13200.05,13723.69,-0.03815591870699507,-0.027721
