symbol,entry_time,exit_time,type,entry_price,exit_price,quantity,profit_loss,profit_loss_pct,market_regime
SOLUSD,2025-03-19 12:04:10,2025-03-19 15:04:10,long,127.67380499999999,132.283825,31.329840917641643,123.25567212475637,3.081391803118909,normal_trending_down
SOLUSD,2025-03-19 15:04:10,2025-03-19 17:04:10,short,132.283825,130.29511499999998,30.443789247022256,39.75973354727352,0.987274714803587,normal_trending_down
SOLUSD,2025-03-19 17:04:10,2025-03-19 20:04:10,long,130.29511499999998,133.803065,37.15032908540488,104.81202774071998,2.16531121063136,volatile_trending_down
SOLUSD,2025-03-19 20:04:10,2025-03-19 21:04:10,short,133.803065,133.76684999999998,42.34164478532925,-27.92290810414208,-0.49286373148475554,normal_trending_up
SOLUSD,2025-03-19 21:04:10,2025-03-19 23:04:10,long,133.76684999999998,135.35228999999998,50.785189424002596,44.9819778138268,0.6621447959640266,normal_trending_up
SOLUSD,2025-03-19 23:04:10,2025-03-20 01:04:10,short,135.35228999999998,133.54673999999997,58.6119700532293,64.84901760598255,0.8174316976831433,volatile_trending_up
SOLUSD,2025-03-20 01:04:10,2025-03-20 02:04:10,long,133.54673999999997,134.1329,71.38682313501444,-7.838777456740697,-0.08222369486515718,volatile_trending_up
SOLUSD,2025-03-20 02:04:10,2025-03-20 04:04:10,short,134.1329,133.116525,82.86946668275797,26.64472916502733,0.23970740586389366,volatile_trending_up
SOLUSD,2025-03-20 04:04:10,2025-03-20 06:04:10,long,133.116525,134.722605,100.2494384858946,91.1967399570934,0.6833849230965064,volatile_trending_up
SOLUSD,2025-03-20 06:04:10,2025-03-20 07:04:10,short,134.722605,134.16705,115.65955096354375,-16.603865730158354,-0.10655828916016112,volatile_trending_up
SOLUSD,2025-03-20 07:04:10,2025-03-20 08:04:10,long,134.16705,134.21286,139.35069983509385,-90.85355796901865,-0.4859447725801401,normal_trending_up
SOLUSD,2025-03-20 08:04:10,2025-03-20 11:04:10,short,134.21286,130.63528499999998,162.3418692270853,469.00076120646577,2.15252832180167,normal_trending_up
SOLUSD,2025-03-20 11:04:10,2025-03-20 12:04:10,long,130.63528499999998,130.844545,200.87521596854086,-94.52937734535244,-0.3602300542307319,normal_trending_up
SOLUSD,2025-03-20 12:04:10,2025-03-20 13:04:10,short,130.844545,130.63528499999998,233.65114668211615,-109.95332254103009,-0.3596539374262573,normal_trending_up
SOLUSD,2025-03-20 13:04:10,2025-03-20 14:04:10,long,130.63528499999998,131.54419500000003,280.68227244109914,63.783180436506214,0.17395250601707538,normal_trending_up
SOLUSD,2025-03-20 14:04:10,2025-03-20 16:04:10,short,131.54419500000003,127.033485,325.23087951144623,1248.3688201711698,2.917960790288033,normal_trending_up
SOLUSD,2025-03-20 16:04:10,2025-03-20 17:04:10,long,127.033485,127.646145,406.1218555761182,-20.105890136635225,-0.03897164436604621,normal_trending_up
SOLUSD,2025-03-20 17:04:10,2025-03-20 18:04:10,short,127.646145,127.21357499999999,471.0505241929294,-108.37236697418297,-0.18023675685621954,normal_trending_up
SOLUSD,2025-03-20 18:04:10,2025-03-20 20:04:10,long,127.21357499999999,127.945995,567.051687027513,39.12946857543534,0.05424351764346284,normal_trending_up
SOLUSD,2025-03-20 20:04:10,2025-03-20 23:04:10,short,127.945995,127.533735,657.6729848538515,-165.72523842091474,-0.19694817176574897,normal_trending_up
SOLUSD,2025-03-20 23:04:10,2025-03-21 01:04:10,long,127.533735,128.87553,791.5538349067192,534.4024616661208,0.5293743737686384,normal_trending_up
SOLUSD,2025-03-21 01:04:10,2025-03-21 03:04:10,short,128.87553,127.97395499999999,914.4755411154173,213.77359935160268,0.18138923579985147,normal_trending_up
SOLUSD,2025-03-21 03:04:10,2025-03-21 04:04:10,long,127.97395499999999,128.3358,1105.5083702759907,-336.6940305507758,-0.23798620820930588,normal_trending_up
SOLUSD,2025-03-21 04:04:10,2025-03-21 07:04:10,short,128.3358,128.12403,1285.1735684076245,-584.7868200915289,-0.3545585549784227,normal_trending_up
SOLUSD,2025-03-21 07:04:10,2025-03-21 08:04:10,long,128.12403,128.265835,1543.954618457908,-810.2807374301974,-0.40960985148531076,normal_trending_up
SOLUSD,2025-03-21 08:04:10,2025-03-21 12:04:10,short,128.265835,125.77285499999999,1797.6519810816808,3294.1602344873127,1.4286574488054573,normal_trending_down
SOLUSD,2025-03-21 12:04:10,2025-03-21 14:04:10,long,125.77285499999999,126.986475,2205.316929574587,1227.1392152223057,0.44242117426690036,normal_trending_down
SOLUSD,2025-03-21 14:04:10,2025-03-21 15:04:10,short,126.986475,126.00296999999999,2548.645236292705,830.1764391579558,0.25650955584050045,normal_trending_down
SOLUSD,2025-03-21 15:04:10,2025-03-21 21:04:10,long,126.00296999999999,129.125405,3083.7658146085364,7583.292292317006,1.9516216363788967,normal_trending_down
SOLUSD,2025-03-21 21:04:10,2025-03-21 22:04:10,short,129.125405,128.053995,3521.294052543746,1418.1785025283461,0.31190110110401154,normal_trending_down
SOLUSD,2025-03-21 22:04:10,2025-03-22 00:04:10,long,128.053995,128.69562,4263.377385913999,-110.52379108903642,-0.020244584325537947,normal_trending_down
SOLUSD,2025-03-22 00:04:10,2025-03-22 02:04:10,short,128.69562,128.14404000000002,4947.19502002768,-574.8794767870327,-0.09029298433002388,normal_trending_down
SOLUSD,2025-03-22 02:04:10,2025-03-22 04:04:10,long,128.14404000000002,129.25534,5961.702411277018,2635.4397781932357,0.34497243258443505,normal_trending_down
SOLUSD,2025-03-22 04:04:10,2025-03-22 05:04:10,short,129.25534,129.11452500000001,6897.772202380102,-3662.349036419237,-0.4107734728793604,normal_trending_down
SOLUSD,2025-03-22 05:04:10,2025-03-22 06:04:10,long,129.11452500000001,129.185375,8281.25673304129,-4974.797204113319,-0.46526890758419404,normal_trending_down
SOLUSD,2025-03-22 06:04:10,2025-03-22 07:04:10,short,129.185375,128.80437,9646.586860174166,-2795.275432198839,-0.22430428908846098,normal_trending_down
SOLUSD,2025-03-22 07:04:10,2025-03-22 10:04:10,long,128.80437,131.23435,11606.63598432713,20356.63892053229,1.3616613535705353,normal_trending_down
